Date : 2020-05-31 21:58:14
Directory : /Users/vsapiens/Documents/lambdish-compiler
Total : 114 files,  20095 codes, 654 comments, 1668 blanks, all 22417 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/vsapiens/Documents/lambdish-compiler/examples/reduce.lsh             | Lambdish     |         15 |          0 |          1 |         16 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/reverse.lsh            | Lambdish     |         10 |          0 |          1 |         11 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/sortparity.lsh         | Lambdish     |         23 |          1 |          4 |         28 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/test_algorithms.lsh    | Lambdish     |         99 |         12 |         11 |        122 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/test_error.lsh         | Lambdish     |         19 |          6 |          5 |         30 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/test_lambdas.lsh       | Lambdish     |         41 |          5 |          5 |         51 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/test_matrix.lsh        | Lambdish     |         46 |          5 |          5 |         56 |
| /Users/vsapiens/Documents/lambdish-compiler/go.mod                          | XML          |          6 |          0 |          3 |          9 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/compilegocc.sh             | Shell Script |          1 |          1 |          1 |          3 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/errors/errors.go           | Go           |         48 |          1 |          8 |         57 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/lexer/acttab.go            | Go           |        235 |          1 |          8 |        244 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/lexer/lexer.go             | Go           |         96 |         65 |         17 |        178 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/lexer/transitiontable.go   | Go           |        628 |         61 |          4 |        693 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/parser/action.go           | Go           |         41 |          1 |         10 |         52 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/parser/actiontable.go      | Go           |      6,139 |          1 |          4 |      6,144 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/parser/gototable.go        | Go           |      3,640 |          1 |          5 |      3,646 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/parser/parser.go           | Go           |        180 |          4 |         33 |        217 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/parser/productionstable.go | Go           |        390 |          2 |          5 |        397 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/token/token.go             | Go           |        133 |         15 |         23 |        171 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/util/litconv.go            | Go           |         85 |         12 |         12 |        109 |
| /Users/vsapiens/Documents/lambdish-compiler/gocc/util/rune.go               | Go           |         35 |          1 |          4 |         40 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/grammar_test.go         | Go           |         44 |          0 |         14 |         58 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/lambdish.ebnf           | EBNF         |         83 |          0 |         20 |        103 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test1.lsh         | Lambdish     |          3 |          0 |          2 |          5 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test2.lsh         | Lambdish     |         13 |          0 |          2 |         15 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test3.lsh         | Lambdish     |         13 |          0 |          2 |         15 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test4.lsh         | Lambdish     |         12 |          0 |          1 |         13 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test5.lsh         | Lambdish     |          7 |          0 |          2 |          9 |
| /Users/vsapiens/Documents/lambdish-compiler/grammar/tests/test6.lsh         | Lambdish     |         11 |          0 |          3 |         14 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/addressstack.go              | Go           |         54 |          9 |         17 |         80 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/generateaddresses.go         | Go           |        104 |          7 |         25 |        136 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/generateaddresses_test.go    | Go           |         39 |          2 |         10 |         51 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/generatecode.go              | Go           |        493 |         41 |        135 |        669 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/generator.go                 | Go           |        117 |         20 |         35 |        172 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/ic.go                        | Go           |         35 |         12 |         11 |         58 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/ic_test.go                   | Go           |         58 |          0 |         17 |         75 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test1.lsh              | Lambdish     |         11 |          0 |          2 |         13 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test2.lsh              | Lambdish     |         15 |          0 |          2 |         17 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test3.lsh              | Lambdish     |         16 |          0 |          5 |         21 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test4.lsh              | Lambdish     |         11 |          0 |          1 |         12 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test5.lsh              | Lambdish     |          9 |          0 |          1 |         10 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test6.lsh              | Lambdish     |          9 |          0 |          1 |         10 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/tests/test7_fake.lsh         | Lambdish     |         94 |          1 |         11 |        106 |
| /Users/vsapiens/Documents/lambdish-compiler/ic/util.go                      | Go           |         43 |          0 |         11 |         54 |
| /Users/vsapiens/Documents/lambdish-compiler/integration/integration_test.go | Go           |         65 |          0 |         19 |         84 |
| /Users/vsapiens/Documents/lambdish-compiler/integration/test1.lsh           | Lambdish     |          9 |          0 |          1 |         10 |
| /Users/vsapiens/Documents/lambdish-compiler/integration/test2.lsh           | Lambdish     |         20 |          0 |          2 |         22 |
| /Users/vsapiens/Documents/lambdish-compiler/integration/test3.lsh           | Lambdish     |         23 |          0 |          3 |         26 |
| /Users/vsapiens/Documents/lambdish-compiler/mem/mem.go                      | Go           |        290 |         46 |         42 |        378 |
| /Users/vsapiens/Documents/lambdish-compiler/mem/util.go                     | Go           |          5 |          0 |          2 |          7 |
| /Users/vsapiens/Documents/lambdish-compiler/quad/quad.go                    | Go           |        229 |          7 |         22 |        258 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/funccheck.go                | Go           |        104 |          5 |         25 |        134 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/funccheck_test.go           | Go           |         36 |          0 |         10 |         46 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/funcutil.go                 | Go           |         15 |          0 |          5 |         20 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/scopecheck.go               | Go           |         88 |         11 |         18 |        117 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/scopecheck_test.go          | Go           |         39 |          2 |         11 |         52 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/scopeutil.go                | Go           |         19 |          4 |          6 |         29 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/sem.go                      | Go           |         19 |         25 |          7 |         51 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/sem_test.go                 | Go           |         53 |          2 |         16 |         71 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/semanticcube.go             | Go           |        240 |          7 |         34 |        281 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test1.lsh             | Lambdish     |          1 |          0 |          0 |          1 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test2.lsh             | Lambdish     |          7 |          0 |          1 |          8 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test3.lsh             | Lambdish     |         13 |          0 |          2 |         15 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test4.lsh             | Lambdish     |         11 |          0 |          1 |         12 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test5.lsh             | Lambdish     |          9 |          0 |          2 |         11 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test6.lsh             | Lambdish     |         11 |          0 |          3 |         14 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/tests/test7_fake.lsh        | Lambdish     |         23 |          0 |          3 |         26 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/typecheck.go                | Go           |         94 |          6 |         25 |        125 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/typecheck_test.go           | Go           |         43 |          2 |         13 |         58 |
| /Users/vsapiens/Documents/lambdish-compiler/sem/typeutil.go                 | Go           |        153 |         25 |         33 |        211 |
| /Users/vsapiens/Documents/lambdish-compiler/types/types.go                  | Go           |         81 |         46 |         25 |        152 |
| /Users/vsapiens/Documents/lambdish-compiler/types/types_test.go             | Go           |        172 |          0 |          8 |        180 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/ar/activationrecord.go       | Go           |        246 |          0 |         64 |        310 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/ar/arstack.go                | Go           |         30 |          4 |          9 |         43 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/list/list.go                 | Go           |        527 |          0 |        103 |        630 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/list/liststack.go            | Go           |         30 |          4 |          9 |         43 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/mem.go                       | Go           |        258 |         21 |         21 |        300 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/operations.go                | Go           |        642 |         23 |        163 |        828 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/balloon.lsh            | Lambdish     |        141 |          1 |          9 |        151 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/failtest.lsh           | Lambdish     |          1 |          0 |          0 |          1 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/filter.lsh             | Lambdish     |         15 |          0 |          1 |         16 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/lambdas.lsh            | Lambdish     |         21 |          4 |          3 |         28 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/map.lsh                | Lambdish     |         10 |          0 |          1 |         11 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/mergesort.lsh          | Lambdish     |         56 |          0 |          6 |         62 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/oddmatrix.lsh          | Lambdish     |         94 |          1 |         11 |        106 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/reverse.lsh            | Lambdish     |         10 |          0 |          1 |         11 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test1.lsh              | Lambdish     |         10 |          0 |          2 |         12 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test2.lsh              | Lambdish     |         28 |          0 |          2 |         30 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test3.lsh              | Lambdish     |         20 |          0 |          6 |         26 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test4.lsh              | Lambdish     |         25 |          0 |          3 |         28 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test5.lsh              | Lambdish     |         13 |          0 |          3 |         16 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test6.lsh              | Lambdish     |         25 |          0 |          2 |         27 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/tests/test7.lsh              | Lambdish     |         21 |          0 |          3 |         24 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/util.go                      | Go           |        184 |          2 |         49 |        235 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/vm.go                        | Go           |        291 |          7 |         42 |        340 |
| /Users/vsapiens/Documents/lambdish-compiler/vm/vm_test.go                   | Go           |         34 |          1 |         11 |         46 |
| Total                                                                       |              |     20,095 |        654 |      1,668 |     22,417 |
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
